41.97,-87.79,41.97,-87.9,277
25.78,-80.39,25.79,-80.29,276
37.58,-122.28,37.62,-122.38,275
42.37,-71.01,42.25,-71.06,275
19.56,-98.85,19.44,-99.06,275
33.95,-118.23,33.94,-118.41,273
33.95,-118.22,33.94,-118.41,273
40.57,-74.24,40.7,-74.17,272
19.52,-98.91,19.43,-99.08,271
33.95,-118.26,33.94,-118.41,271
14.41,120.84,14.49,120.99,271
41.99,-87.72,41.99,-87.92,271
25.78,-80.41,25.79,-80.29,270
40.4,-3.46,40.49,-3.56,270
38.72,-77.02,38.85,-77.04,268
38.71,-77.02,38.85,-77.04,268
33.95,-118.29,33.94,-118.41,268
33.78,-117.8,33.67,-117.87,268
38.71,-77.02,38.86,-77.04,268
40.64,-73.76,40.47,-73.89,267
33.02,-97.05,32.89,-97.05,267
41.99,-87.78,41.98,-87.92,267
25.78,-80.45,25.79,-80.29,266
42.24,-71.07,42.37,-71.01,266
36.0,-115.21,36.09,-115.16,266
40.53,-73.85,40.64,-73.77,266
40.38,-3.44,40.49,-3.56,263
40.61,-74.01,40.78,-73.88,263
40.58,-74.24,40.7,-74.17,263
40.39,-3.45,40.49,-3.56,263
41.99,-87.77,41.98,-87.92,261
40.99,29.56,40.91,29.34,261
38.84,-77.04,38.96,-77.14,260
33.96,-118.2,33.94,-118.41,260
43.74,-79.51,43.67,-79.62,259
33.95,-118.3,33.94,-118.41,257
41.99,-87.79,41.98,-87.92,255
42.37,-71.01,42.23,-71.07,254
43.73,-79.52,43.67,-79.62,254
41.99,-87.66,41.99,-87.91,252
32.98,-97.01,32.88,-97.02,252
41.97,-87.72,41.97,-87.91,252
25.14,55.57,25.23,55.4,251
41.99,-87.69,41.99,-87.92,251
33.08,-97.05,32.9,-97.05,251
47.44,-122.31,47.58,-122.32,250
38.84,-77.04,38.94,-77.13,249
40.59,-74.23,40.69,-74.17,249
33.03,-97.05,32.89,-97.05,249
42.24,-71.06,42.37,-71.01,248
33.96,-118.19,33.94,-118.41,248
38.7,-77.02,38.85,-77.04,248
40.6,-74.02,40.78,-73.88,247
33.07,-97.05,32.9,-97.05,247
41.97,-87.76,41.97,-87.91,247
47.46,-122.31,47.33,-122.31,246
32.99,-97.01,32.88,-97.02,246
40.56,-74.25,40.69,-74.17,245
40.64,-73.76,40.49,-73.88,245
41.97,-87.73,41.97,-87.91,245
33.01,-97.05,32.9,-97.05,244
25.13,55.58,25.23,55.4,244
33.04,-97.03,32.89,-97.03,243
25.12,55.6,25.23,55.4,242
35.91,-115.26,36.09,-115.16,242
38.69,-77.02,38.86,-77.04,241
33.8,-117.79,33.67,-117.87,240
41.99,-87.75,41.98,-87.92,240
40.41,-3.47,40.49,-3.56,239
33.08,-97.03,32.9,-97.03,238
40.64,-73.76,40.52,-73.85,238
28.52,77.28,28.56,77.1,237
35.98,-115.22,36.09,-115.16,237
39.84,-75.36,39.87,-75.24,237
47.61,-122.32,47.44,-122.31,236
41.97,-87.78,41.97,-87.9,235
39.85,-75.35,39.87,-75.24,235
25.78,-80.46,25.79,-80.29,233
38.66,-77.02,38.85,-77.04,233
36.09,-115.16,35.95,-115.24,233
36.09,-115.16,35.97,-115.23,232
-6.01,106.85,-6.1,106.68,232
33.09,-97.05,32.9,-97.05,232
40.78,-73.87,40.63,-74.0,232
33.07,-97.03,32.9,-97.03,231
40.53,-74.27,40.7,-74.16,230
33.03,-97.05,32.9,-97.05,229
39.84,-75.38,39.87,-75.24,229
14.4,120.83,14.49,120.99,229
25.13,55.59,25.23,55.4,228
42.19,-71.09,42.37,-71.0,228
33.09,-97.03,32.9,-97.03,228
40.7,-74.17,40.59,-74.23,228
40.56,-74.25,40.7,-74.17,228
35.05,-80.95,35.22,-80.96,227
38.72,-77.02,38.86,-77.04,227
40.64,-73.76,40.49,-73.87,227
33.05,-97.01,32.88,-97.01,227
40.57,-74.24,40.7,-74.16,227
35.96,-115.24,36.09,-115.16,225
40.57,-74.24,40.69,-74.17,224
41.99,-87.81,41.98,-87.91,224
41.97,-87.71,41.97,-87.91,224
38.68,-77.02,38.86,-77.04,224
41.0,29.58,40.91,29.34,224
40.7,-74.17,40.61,-74.22,223
39.85,-75.34,39.87,-75.24,223
38.69,-77.02,38.85,-77.04,222
33.06,-97.05,32.9,-97.05,222
38.67,-77.02,38.85,-77.04,222
1.19,103.91,1.35,103.98,222
33.02,-97.05,32.9,-97.05,221
35.06,-80.95,35.22,-80.96,221
33.04,-97.05,32.9,-97.05,221
33.0,-97.01,32.88,-97.02,219
39.83,-75.43,39.87,-75.25,219
42.21,-71.08,42.37,-71.0,217
37.36,127.04,37.51,126.85,216
33.96,-118.18,33.94,-118.41,216
39.83,-75.42,39.87,-75.25,216
47.35,-122.31,47.46,-122.31,215
41.99,-87.68,41.99,-87.91,215
41.97,-87.67,41.97,-87.91,214
43.73,-79.52,43.67,-79.61,214
40.6,-74.22,40.69,-74.17,214
40.37,-3.43,40.49,-3.56,214
40.78,-73.88,40.62,-74.01,213
38.7,-77.02,38.86,-77.04,213
38.86,-77.04,38.76,-77.03,212
47.34,-122.31,47.46,-122.31,212
28.52,77.29,28.56,77.1,212
40.54,-74.26,40.69,-74.17,212
47.59,-122.32,47.45,-122.31,211
32.71,-117.08,32.73,-117.2,211
19.44,-99.06,19.55,-98.86,209
33.04,-97.01,32.88,-97.01,209
36.07,-114.96,36.08,-115.15,209
33.06,-97.03,32.9,-97.03,208
33.06,-97.01,32.88,-97.01,208
33.04,-97.05,32.89,-97.05,208
33.96,-118.14,33.94,-118.4,207
40.59,-74.23,40.7,-74.16,206
39.84,-75.39,39.87,-75.24,206
36.09,-115.16,35.92,-115.26,206
33.96,-118.13,33.94,-118.4,206
41.99,-87.74,41.98,-87.92,204
41.97,-87.77,41.97,-87.91,204
33.05,-97.03,32.89,-97.03,203
38.68,-77.02,38.85,-77.04,203
41.97,-87.68,41.97,-87.91,202
41.97,-87.66,41.97,-87.91,201
41.97,-87.7,41.97,-87.91,201
28.53,77.26,28.56,77.1,201
40.53,-74.27,40.69,-74.17,200
40.99,29.55,40.91,29.34,200
44.81,-93.05,44.88,-93.22,200
38.93,-77.12,38.84,-77.04,200
42.21,-71.08,42.37,-71.01,198
-37.51,144.81,-37.67,144.84,197
38.84,-77.04,38.97,-77.16,197
33.05,-97.05,32.9,-97.05,196
35.46,139.84,35.55,139.78,196
-37.53,144.81,-37.67,144.84,196
41.97,-87.69,41.97,-87.91,195
38.84,-77.04,38.95,-77.13,195
37.56,-122.24,37.62,-122.38,195
42.37,-71.01,42.26,-71.06,195
29.99,-95.57,29.99,-95.36,195
32.71,-117.1,32.73,-117.2,195
33.82,-117.78,33.67,-117.87,194
40.46,-73.9,40.64,-73.76,194
33.05,-97.03,32.9,-97.03,193
40.77,-74.18,40.85,-74.06,193
32.7,-117.05,32.73,-117.2,192
47.61,-122.32,47.45,-122.31,192
39.83,-75.44,39.87,-75.25,192
40.51,-73.86,40.64,-73.77,191
28.52,77.27,28.56,77.1,191
33.76,-117.82,33.67,-117.87,190
47.6,-122.32,47.45,-122.31,190
48.75,2.53,48.72,2.36,189
35.04,-80.95,35.22,-80.96,189
32.71,-117.09,32.73,-117.2,189
43.74,-79.5,43.67,-79.62,189
36.07,-114.95,36.08,-115.15,189
47.65,-122.32,47.45,-122.32,188
36.09,-115.16,35.99,-115.22,188
33.97,-118.23,33.95,-118.43,188
35.07,-80.95,35.22,-80.96,188
40.78,-74.17,40.85,-74.06,188
42.26,-71.05,42.37,-71.01,188
37.56,-122.23,37.62,-122.38,188
40.66,-111.98,40.79,-111.99,187
40.99,29.57,40.91,29.34,187
40.64,-73.99,40.78,-73.88,187
32.7,-117.06,32.73,-117.2,186
40.64,-73.77,40.52,-73.85,186
40.64,-73.77,40.53,-73.84,186
40.78,-73.87,40.67,-73.96,185
40.78,-73.87,40.66,-73.98,185
40.55,-74.26,40.7,-74.16,185
41.99,-87.8,41.98,-87.92,185
37.55,-122.21,37.62,-122.38,185
29.99,-95.56,29.99,-95.36,184
51.48,-0.19,51.48,-0.46,184
36.07,-114.97,36.08,-115.15,183
42.22,-71.07,42.37,-71.01,183
37.37,127.02,37.51,126.85,183
40.78,-73.88,40.63,-74.0,183
43.77,-79.47,43.67,-79.62,183
40.42,-3.48,40.49,-3.56,182
48.75,2.52,48.72,2.36,182
33.07,-97.01,32.88,-97.01,182
33.95,-118.21,33.94,-118.41,182
36.07,-114.98,36.08,-115.15,182
-37.52,144.81,-37.67,144.84,182
35.96,-115.23,36.09,-115.16,182
33.01,-97.01,32.88,-97.02,182
36.09,-115.16,35.93,-115.25,182
35.01,-80.95,35.22,-80.97,182
47.44,-122.31,47.6,-122.32,181
33.94,-118.41,33.95,-118.23,181
32.91,-97.03,32.8,-97.0,181
38.84,-77.04,38.98,-77.22,181
38.86,-77.04,38.75,-77.03,181
36.07,-114.93,36.08,-115.15,181
-37.5,144.81,-37.67,144.84,181
48.75,2.54,48.72,2.36,180
40.54,-73.83,40.64,-73.77,180
32.89,-97.05,33.0,-97.05,180
40.68,-111.98,40.79,-111.99,180
40.67,-111.98,40.79,-111.99,179
33.79,-117.8,33.67,-117.87,179
-37.54,144.81,-37.67,144.84,178
36.09,-115.16,35.94,-115.25,178
33.03,-97.01,32.88,-97.01,177
33.03,-97.03,32.9,-97.03,177
38.86,-77.04,38.74,-77.03,177
40.59,-74.03,40.77,-73.88,177
44.8,-93.03,44.88,-93.22,177
1.18,103.91,1.35,103.98,177
28.55,-81.28,28.42,-81.29,176
40.58,-74.24,40.69,-74.17,176
44.81,-93.06,44.88,-93.22,176
33.94,-118.41,33.95,-118.26,176
40.7,-74.16,40.56,-74.25,176
38.96,-77.14,38.84,-77.04,176
48.75,2.51,48.72,2.36,176
37.37,127.03,37.51,126.85,176
41.99,-87.65,41.99,-87.91,175
40.53,-74.27,40.69,-74.16,175
37.38,127.01,37.51,126.85,175
29.99,-95.58,29.99,-95.36,174
38.65,-77.02,38.85,-77.04,174
38.84,-77.04,38.98,-77.24,174
38.84,-77.04,38.97,-77.18,174
36.07,-114.99,36.08,-115.15,174
33.94,-118.41,33.95,-118.24,174
47.62,-122.32,47.45,-122.31,174
28.54,77.2,28.56,77.09,173
33.96,-118.17,33.94,-118.41,173
22.18,113.74,22.3,113.92,173
37.57,-122.26,37.62,-122.39,173
40.76,-74.2,40.85,-74.06,173
33.05,-97.05,32.89,-97.05,172
28.54,-81.28,28.42,-81.29,172
37.58,-122.27,37.62,-122.38,172
47.46,-122.31,47.31,-122.31,172
32.7,-117.04,32.73,-117.2,172
43.77,-79.46,43.67,-79.62,172
42.2,-71.08,42.37,-71.0,172
33.67,-117.87,33.77,-117.81,172
33.96,-118.12,33.94,-118.4,172
38.92,-77.11,38.84,-77.04,171
52.32,4.9,52.31,4.77,171
33.01,-97.03,32.9,-97.03,171
-6.06,106.85,-6.13,106.68,171
28.53,77.25,28.56,77.1,170
28.52,77.3,28.56,77.1,170
49.01,2.85,48.99,2.59,170
-37.56,144.82,-37.67,144.84,170
33.06,-97.03,32.89,-97.03,170
-6.1,106.68,-6.01,106.85,170
38.84,-77.04,38.97,-77.17,170
14.49,120.99,14.41,120.84,170
36.07,-114.94,36.08,-115.15,170
33.04,-97.03,32.9,-97.03,170
37.61,-122.38,37.69,-122.27,169
39.18,-76.78,39.18,-76.67,169
33.94,-118.41,33.95,-118.22,169
43.67,-79.62,43.76,-79.48,169
43.67,-79.62,43.75,-79.49,169
41.97,-87.91,41.97,-87.73,169
32.91,-97.03,32.8,-97.03,169
28.53,-81.28,28.42,-81.29,169
28.54,77.22,28.56,77.09,169
41.97,-87.65,41.97,-87.91,168
42.17,-71.1,42.36,-71.01,168
33.94,-118.41,33.95,-118.27,168
37.57,-122.26,37.62,-122.38,168
35.02,-80.95,35.22,-80.97,168
41.99,-87.73,41.99,-87.92,168
47.44,-122.31,47.59,-122.32,167
41.97,-87.69,41.97,-87.92,167
35.1,-80.96,35.21,-80.96,167
40.49,-3.56,40.39,-3.45,167
38.84,-77.04,38.98,-77.23,167
49.01,2.84,48.99,2.59,167
38.84,-77.04,38.96,-77.15,167
40.58,-74.24,40.7,-74.16,167
52.32,4.92,52.31,4.77,166
33.94,-118.41,33.95,-118.25,166
37.58,-122.29,37.62,-122.39,166
37.55,-122.22,37.62,-122.38,166
33.1,-97.03,32.9,-97.03,166
32.89,-97.05,33.02,-97.05,166
19.56,-98.86,19.44,-99.06,166
32.91,-97.03,32.81,-97.01,166
41.99,-87.92,41.99,-87.71,165
28.53,77.23,28.56,77.09,165
41.97,-87.9,41.97,-87.79,165
56.01,37.65,55.97,37.41,165
40.49,-3.56,40.4,-3.46,165
38.66,-9.2,38.78,-9.13,165
28.52,-81.28,28.42,-81.29,165
26.08,-80.37,26.08,-80.17,165
38.84,-77.04,38.97,-77.19,164
33.68,-117.86,33.58,-117.9,164
36.09,-115.16,35.9,-115.27,164
32.91,-97.05,32.8,-97.07,164
33.02,-97.03,32.9,-97.03,164
38.86,-77.04,38.73,-77.03,164
40.69,-74.17,40.59,-74.23,164
33.81,-117.78,33.67,-117.87,164
33.97,-118.24,33.95,-118.43,164
39.83,-75.41,39.87,-75.25,163
-37.04,174.69,-37.01,174.79,163
32.91,-97.05,32.81,-97.07,163
-37.48,144.8,-37.67,144.84,163
41.99,-87.8,41.98,-87.91,163
-23.75,-46.57,-23.62,-46.66,163
32.91,-97.03,32.78,-96.98,162
42.22,-71.08,42.37,-71.01,162
41.99,-87.64,41.99,-87.9,162
47.46,-122.31,47.32,-122.31,162
28.54,77.21,28.56,77.09,161
19.53,-98.9,19.43,-99.08,161
40.7,-74.17,40.6,-74.22,161
33.94,-118.41,33.95,-118.3,161
33.96,-118.15,33.94,-118.4,161
32.92,-96.93,32.85,-96.85,161
47.58,-122.32,47.45,-122.31,161
33.97,-118.25,33.95,-118.43,160
43.78,-79.45,43.67,-79.62,160
40.34,-3.4,40.49,-3.55,160
40.48,-73.89,40.64,-73.76,160
14.4,120.82,14.49,120.99,160
38.85,-77.04,38.74,-77.03,160
47.66,-122.32,47.45,-122.32,160
19.55,-98.86,19.43,-99.08,160
38.84,-77.04,38.97,-77.15,160
52.32,4.91,52.31,4.77,160
43.75,-79.5,43.67,-79.62,159
38.85,-77.04,38.73,-77.03,159
19.5,-98.95,19.43,-99.08,159
40.49,-3.56,40.38,-3.44,159
19.43,-99.08,19.52,-98.91,159
39.83,-75.45,39.87,-75.25,158
37.64,-122.12,37.71,-122.22,158
37.27,-121.83,37.37,-121.93,158
33.97,-118.22,33.95,-118.43,158
41.97,-87.77,41.97,-87.9,158
33.94,-118.41,33.95,-118.29,158
40.51,-74.28,40.69,-74.17,158
40.62,-74.01,40.78,-73.87,157
28.56,-81.28,28.42,-81.29,157
39.96,-104.66,39.85,-104.66,157
29.99,-95.59,29.99,-95.36,157
40.64,-111.96,40.79,-111.98,157
25.12,55.61,25.23,55.4,157
14.49,120.99,14.4,120.83,157
36.09,-115.16,35.96,-115.24,157
41.97,-87.91,41.97,-87.74,157
38.84,-77.04,38.98,-77.21,157
39.96,-104.69,39.86,-104.68,156
33.96,-118.3,33.95,-118.42,156
44.8,-93.04,44.88,-93.22,156
40.58,-74.04,40.76,-73.89,156
32.89,-97.03,33.0,-97.03,156
41.98,-87.92,41.99,-87.77,155
32.69,-117.02,32.73,-117.2,155
37.54,-122.19,37.62,-122.38,155
38.94,-77.13,38.84,-77.04,155
40.52,-74.28,40.69,-74.17,155
40.36,-3.42,40.49,-3.56,155
28.51,77.24,28.55,77.07,155
32.89,-97.03,33.01,-97.03,155
30.39,103.86,30.55,103.94,155
37.58,-122.27,37.62,-122.39,155
30.92,121.87,31.1,121.81,155
19.57,-98.83,19.44,-99.06,155
4.87,-74.36,4.72,-74.16,154
38.84,-77.04,38.95,-77.14,154
39.87,-75.24,39.84,-75.37,154
40.57,-74.05,40.76,-73.89,154
25.23,55.4,25.14,55.57,154
51.48,-0.18,51.48,-0.46,154
33.97,-118.21,33.95,-118.43,153
38.67,-77.02,38.86,-77.04,153
40.64,-73.77,40.53,-73.85,153
38.85,-77.04,38.75,-77.03,153
42.0,-87.69,42.0,-87.92,153
33.96,-118.29,33.95,-118.42,153
28.56,77.1,28.52,77.28,153
33.94,-118.41,33.96,-118.19,153
39.97,-104.66,39.85,-104.66,153
33.94,-118.41,33.95,-118.28,153
33.83,-117.77,33.67,-117.87,152
26.08,-80.38,26.08,-80.17,152
51.48,-0.24,51.48,-0.47,152
40.65,-111.96,40.79,-111.98,152
28.54,77.19,28.56,77.09,152
39.87,-75.24,39.84,-75.36,152
32.89,-97.05,33.01,-97.05,151
47.67,-122.32,47.45,-122.32,151
32.91,-97.03,32.77,-96.96,151
37.28,-121.84,37.37,-121.93,151
47.46,-122.31,47.3,-122.31,151
33.94,-118.41,33.96,-118.2,151
38.86,-77.04,38.7,-77.02,151
28.51,77.23,28.55,77.07,151
52.32,4.93,52.31,4.77,150
41.48,-81.75,41.4,-81.86,150
44.82,-93.05,44.89,-93.21,150
40.78,-73.88,40.61,-74.02,150
37.34,127.06,37.5,126.86,150
37.35,127.05,37.51,126.85,150
33.98,-118.16,33.95,-118.42,150
45.5,8.76,45.63,8.72,150
41.68,12.33,41.83,12.27,149
38.68,-9.19,38.78,-9.13,149
40.91,29.34,41.0,29.58,149
32.69,-117.01,32.73,-117.2,149
40.78,-73.88,40.76,-73.78,149
37.35,127.05,37.5,126.86,149
40.91,29.34,40.99,29.56,149
35.09,-80.96,35.21,-80.96,149
28.51,77.25,28.55,77.07,149
37.55,-122.16,37.62,-122.38,149
22.18,113.74,22.3,113.91,149
26.08,-80.36,26.08,-80.17,148
33.76,-117.81,33.67,-117.87,148
41.0,29.59,40.91,29.34,148
45.49,8.76,45.63,8.72,148
45.52,8.75,45.63,8.72,148
51.48,-0.2,51.48,-0.46,148
52.32,4.89,52.31,4.77,148
40.65,-73.99,40.78,-73.87,148
40.61,-111.95,40.79,-111.98,148
32.91,-97.03,32.79,-97.0,148
37.61,-122.38,37.7,-122.25,148
39.84,-75.4,39.87,-75.24,148
40.53,-73.84,40.64,-73.76,147
37.29,-121.85,37.37,-121.93,147
47.62,-122.32,47.44,-122.31,147
35.98,-115.23,36.09,-115.16,147
37.27,126.63,37.44,126.48,147
48.74,2.49,48.72,2.36,147
29.99,-95.55,29.99,-95.36,147
40.6,-74.22,40.7,-74.16,147
32.91,-97.03,32.77,-96.95,147
44.81,-93.03,44.89,-93.21,147
37.61,-122.38,37.68,-122.28,146
37.56,-122.18,37.62,-122.38,146
33.96,-118.16,33.94,-118.41,146
32.7,-117.07,32.73,-117.2,146
41.99,-87.92,41.99,-87.7,146
35.88,-115.28,36.09,-115.16,146
49.01,2.83,48.99,2.59,146
37.28,126.62,37.44,126.48,146
40.63,-111.96,40.79,-111.98,146
37.61,-122.38,37.68,-122.29,146
41.97,-87.91,41.97,-87.75,146
37.26,-121.82,37.37,-121.93,145
35.91,-115.27,36.09,-115.16,145
1.35,103.98,1.19,103.91,145
33.96,-118.32,33.95,-118.42,145
40.53,-73.85,40.64,-73.76,145
32.91,-97.05,32.77,-97.1,145
-31.98,115.88,-31.93,115.97,145
40.66,-111.96,40.79,-111.98,145
38.84,-77.04,38.98,-77.26,145
40.61,-74.22,40.7,-74.16,145
30.03,-90.41,29.99,-90.26,145
40.7,-74.17,40.57,-74.24,145
45.53,8.75,45.63,8.72,144
47.33,-122.31,47.46,-122.31,144
19.48,-98.99,19.43,-99.08,144
41.97,-87.71,41.97,-87.92,144
33.96,-118.31,33.95,-118.42,144
37.61,-122.38,37.71,-122.23,144
-6.0,106.86,-6.1,106.68,144
40.6,-74.03,40.78,-73.88,144
52.32,4.94,52.31,4.77,144
32.91,-97.05,32.79,-97.08,144
40.49,-3.56,40.37,-3.43,144
38.64,-9.21,38.78,-9.13,144
39.87,-75.24,39.85,-75.34,143
41.97,-87.91,41.97,-87.76,143
-23.34,-46.26,-23.43,-46.45,143
4.89,-74.4,4.72,-74.18,143
39.76,-104.69,39.88,-104.68,143
50.08,8.75,50.04,8.56,143
47.53,8.47,47.46,8.56,143
55.68,12.75,55.62,12.65,143
51.48,-0.25,51.48,-0.47,143
45.36,9.29,45.46,9.28,143
32.9,-97.05,33.08,-97.05,143
-37.55,144.82,-37.67,144.84,142
-37.67,144.84,-37.52,144.81,142
32.89,-97.05,33.03,-97.05,142
36.07,-114.92,36.08,-115.15,142
40.7,-74.17,40.58,-74.24,142
25.23,55.4,25.13,55.59,142
28.55,-81.33,28.43,-81.32,142
50.09,8.79,50.03,8.56,141
33.96,-118.16,33.94,-118.4,141
26.0,-80.37,26.0,-80.26,141
28.51,77.33,28.56,77.12,141
28.53,-81.33,28.43,-81.32,141
19.58,-98.81,19.45,-99.04,141
41.99,-87.91,41.99,-87.67,141
50.08,8.74,50.04,8.56,140
37.62,-122.38,37.58,-122.28,140
38.64,-77.02,38.85,-77.04,140
32.9,-97.03,33.08,-97.03,140
35.09,-80.96,35.22,-80.96,140
41.99,-87.68,41.99,-87.92,140
38.86,-77.04,38.72,-77.02,140
40.49,-3.56,40.41,-3.47,140
39.82,-75.46,39.87,-75.25,140
-6.1,106.68,-6.0,106.86,139
39.87,-75.24,39.84,-75.38,139
39.76,-104.66,39.86,-104.67,139
32.89,-97.03,33.02,-97.03,139
42.36,-71.01,42.39,-70.82,139
41.98,-87.92,41.99,-87.78,139
-37.67,144.84,-37.5,144.81,139
33.98,-118.17,33.95,-118.42,139
36.07,-115.01,36.08,-115.15,139
32.91,-97.03,32.79,-97.03,139
40.98,29.54,40.91,29.34,139
42.36,-71.01,42.37,-70.74,139
37.57,-122.25,37.62,-122.38,139
36.09,-115.16,36.0,-115.21,139
-6.06,106.86,-6.13,106.68,138
40.55,-74.26,40.69,-74.17,138
51.48,-0.26,51.48,-0.47,138
33.97,-118.27,33.95,-118.42,138
40.7,-74.16,40.54,-74.26,138
42.0,-87.7,42.0,-87.92,138
37.56,-122.24,37.62,-122.39,138
40.75,-74.21,40.85,-74.06,138
45.46,8.77,45.63,8.72,138
40.33,-3.39,40.49,-3.55,138
35.0,-80.95,35.22,-80.97,138
33.75,-118.07,33.82,-118.15,138
44.83,-93.07,44.89,-93.21,138
44.82,-93.08,44.88,-93.22,138
41.47,-81.76,41.4,-81.86,137
36.09,-115.16,35.98,-115.22,137
39.18,-76.79,39.18,-76.67,137
40.65,-111.98,40.79,-111.99,137
41.97,-87.68,41.97,-87.92,137
35.19,-89.99,35.03,-89.99,137
35.38,139.83,35.55,139.78,137
30.03,-90.42,29.99,-90.26,137
37.56,-122.19,37.62,-122.38,137
40.78,-73.88,40.6,-74.02,137
55.67,12.74,55.62,12.65,136
25.23,55.4,25.13,55.58,136
36.09,-115.16,35.91,-115.26,136
37.51,126.85,37.36,127.04,136
48.75,2.5,48.72,2.36,136
41.99,-87.91,41.99,-87.66,136
40.79,-74.15,40.85,-74.06,136
51.98,0.38,51.88,0.24,136
22.27,113.81,22.3,113.92,136
49.01,2.86,48.99,2.59,136
40.68,-73.95,40.78,-73.87,136
41.99,-87.57,41.99,-87.84,136
32.69,-117.0,32.73,-117.2,136
52.32,4.88,52.31,4.77,136
14.41,120.85,14.49,120.99,136
38.84,-77.04,38.98,-77.25,136
40.55,-74.25,40.7,-74.16,136
41.97,-87.78,41.97,-87.91,135
33.97,-118.26,33.95,-118.43,135
47.57,-122.32,47.45,-122.31,135
45.54,-122.48,45.59,-122.6,135
32.91,-97.05,32.78,-97.09,135
33.97,-118.2,33.95,-118.43,135
-23.39,-46.3,-23.44,-46.48,135
